Start symbol: S0
Terminals: 1 

S0  -> S1 S2 
S2  -> S3 S2 
S2  -> S4 
S3 S5  -> S5 S3 
S6 S5  -> S7 S3 
S3 S7  -> S8 S6 
S6 S7  -> S9 S6 
S10 S7  -> S11 S6 
S12 S3  -> S3 S13 
S14  -> S15 
S12 S6  -> S3 S16 
S17 S3  -> S3 S17 
S17 S6  -> S3 S12 
S17 S18  -> S3 S14 
S19  -> S20 
S3 S21  -> S22 S6 
S23 S21  -> S24 S6 
S6 S21  -> S21 S6 
S10 S21  -> S19 S6 
S6 S25  -> S21 S18 
S24  -> S26 
S3 S22  -> S22 S3 
S23 S22  -> S24 S3 
S3 S27  -> S22 S4 
S6 S22  -> S21 S3 
S6 S27  -> S21 S4 
S26  -> S28 
S20  -> S29 
S6 S30  -> S7 S6 
S31  -> S32 
S6 S33  -> S7 S6 
S6 S34  -> S7 S18 
S35 S3  -> S6 S33 
S35 S4  -> S6 S34 
S36  -> S31 
S35 S6  -> S6 S30 
S37 S3  -> S6 S33 
S37 S4  -> S6 S34 
S38  -> S31 
S37 S6  -> S6 S30 
S13 S3  -> S6 S39 
S13 S4  -> S6 S40 
S13 S6  -> S6 S41 
S15  -> S27 
S42  -> S25 
S16 S3  -> S6 S39 
S16 S4  -> S6 S40 
S16 S6  -> S6 S41 
S16 S18  -> S6 S43 
S28 S3  -> S10 S44 
S28 S6  -> S10 S45 
S29 S6  -> S10 S46 
S47 S3  -> S6 S33 
S47 S4  -> S6 S34 
S48  -> S31 
S49 S3  -> S6 S50 
S49 S6  -> S6 S51 
S49 S18  -> S6 S52 
S45 S3  -> S3 S53 
S45 S6  -> S3 S46 
S44 S3  -> S3 S44 
S44 S6  -> S3 S45 
S54 S3  -> S6 S55 
S54 S6  -> S6 S56 
S3 S57  -> S58 S6 
S23 S57  -> S59 S6 
S6 S39  -> S7 S6 
S6 S40  -> S7 S18 
S6 S41  -> S7 S6 
S6 S43  -> S7 S18 
S55 S3  -> S3 S55 
S55 S6  -> S3 S56 
S56 S3  -> S6 S60 
S56 S6  -> S6 S61 
S56 S18  -> S6 S62 
S3 S63  -> S5 S6 
S3 S64  -> S5 S18 
S65  -> S27 
S3 S66  -> S5 S6 
S3 S67  -> S5 S18 
S3 S8  -> S8 S3 
S6 S8  -> S9 S3 
S10 S8  -> S11 S3 
S11 S3  -> S23 S54 
S9 S3  -> S3 S54 
S11 S6  -> S23 S57 
S9 S6  -> S3 S57 
S68 S3  -> S10 S47 
S68 S4  -> S10 S48 
S1  -> S68 
S59 S6  -> S10 S49 
S58 S6  -> S6 S49 
S51 S3  -> S6 S13 
S52  -> S42 
S50 S3  -> S6 S17 
S50 S6  -> S6 S12 
S50 S18  -> S6 S14 
S46 S3  -> S3 S37 
S46 S4  -> S3 S38 
S46 S6  -> S3 S35 
S46 S18  -> S3 S36 
S53 S3  -> S3 S53 
S53 S6  -> S3 S46 
S60 S3  -> S3 S60 
S60 S6  -> S3 S61 
S60 S18  -> S3 S62 
S61 S3  -> S3 S66 
S61 S4  -> S3 S67 
S62  -> S65 
S61 S6  -> S3 S63 
S61 S18  -> S3 S64 
S69  -> 1 
S70  -> 1 
S71  -> 1 
S72  -> 1 
S73  -> 1 
S74  -> 1 
S75  -> 1 
S76  -> 1 
S77  -> 1 
S32  -> 1 
1 S3  -> 1 1 
S3 1  -> 1 1 
S23 1  -> 1 1 
1 S6  -> 1 1 
S6 1  -> 1 1 
S10 1  -> 1 1 
